[0.014s] Invoking command in '/home/ollie/ros2_ws/build/turtlebot4_ignition_bringup': AMENT_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:/opt/ros/humble /usr/bin/cmake /home/ollie/ros2_ws/src/turtlebot4_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/ollie/ros2_ws/install/turtlebot4_ignition_bringup
[0.023s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.098s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.111s] -- Found ros_ign_interfaces: 0.244.14 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.128s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.130s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.134s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.142s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.152s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.356s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.401s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.404s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.404s] -- Added test 'lint_cmake' to check CMake code style
[0.404s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.406s] -- Added test 'xmllint' to check XML markup files
[0.407s] -- Configuring done
[0.412s] -- Generating done
[0.413s] -- Build files have been written to: /home/ollie/ros2_ws/build/turtlebot4_ignition_bringup
[0.417s] Invoked command in '/home/ollie/ros2_ws/build/turtlebot4_ignition_bringup' returned '0': AMENT_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:/opt/ros/humble /usr/bin/cmake /home/ollie/ros2_ws/src/turtlebot4_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/ollie/ros2_ws/install/turtlebot4_ignition_bringup
[0.418s] Invoking command in '/home/ollie/ros2_ws/build/turtlebot4_ignition_bringup': AMENT_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:/opt/ros/humble /usr/bin/cmake --build /home/ollie/ros2_ws/build/turtlebot4_ignition_bringup -- -j16 -l16
[0.448s] Invoked command in '/home/ollie/ros2_ws/build/turtlebot4_ignition_bringup' returned '0': AMENT_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:/opt/ros/humble /usr/bin/cmake --build /home/ollie/ros2_ws/build/turtlebot4_ignition_bringup -- -j16 -l16
[0.464s] Invoking command in '/home/ollie/ros2_ws/build/turtlebot4_ignition_bringup': AMENT_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:/opt/ros/humble /usr/bin/cmake --install /home/ollie/ros2_ws/build/turtlebot4_ignition_bringup
[0.469s] -- Install configuration: ""
[0.469s] -- Execute custom install script
[0.477s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/config/turtlebot4_node.yaml
[0.478s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/gui/lite/gui.config
[0.478s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/gui/standard/gui.config
[0.479s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/ignition.launch.py
[0.479s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/ros_ign_bridge.launch.py
[0.480s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/turtlebot4_ignition.launch.py
[0.480s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/turtlebot4_nodes.launch.py
[0.480s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/turtlebot4_spawn.launch.py
[0.481s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/depot.sdf
[0.481s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/house_interior.sdf
[0.482s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/maze.sdf
[0.482s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/test_world.sdf
[0.482s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/test_world_w_obsts.sdf
[0.482s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/warehouse.sdf
[0.483s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot4_ignition_bringup
[0.484s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot4_ignition_bringup
[0.484s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/ament_prefix_path.sh
[0.486s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/ament_prefix_path.dsv
[0.486s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/path.sh
[0.486s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/path.dsv
[0.487s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.bash
[0.487s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.sh
[0.487s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.zsh
[0.488s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.dsv
[0.488s] -- Symlinking: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/package.dsv
[0.495s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/ament_index/resource_index/packages/turtlebot4_ignition_bringup
[0.496s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/cmake/turtlebot4_ignition_bringupConfig.cmake
