[0.006s] Invoking command in '/home/ollie/ros2_ws/build/turtlebot4_ignition_bringup': CMAKE_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:/home/ollie/ros2_ws/install/turtlebot4_simulator:/home/ollie/ros2_ws/install/turtlebot4_ignition_bringup:/home/ollie/install/turtlebot4_simulator:/home/ollie/install/turtlebot4_ignition_bringup:/home/ollie/install/turtlebot4_ignition_toolbox:/home/ollie/install/turtlebot4_ignition_gui_plugins:/home/ollie/ros2_ws/install/robot_vacuum_auto_recovery:/home/ollie/install/robot_vacuum_auto_recovery:/opt/ros/humble /usr/bin/cmake --build /home/ollie/ros2_ws/build/turtlebot4_ignition_bringup -- -j16 -l16
[0.034s] Invoked command in '/home/ollie/ros2_ws/build/turtlebot4_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:/home/ollie/ros2_ws/install/turtlebot4_simulator:/home/ollie/ros2_ws/install/turtlebot4_ignition_bringup:/home/ollie/install/turtlebot4_simulator:/home/ollie/install/turtlebot4_ignition_bringup:/home/ollie/install/turtlebot4_ignition_toolbox:/home/ollie/install/turtlebot4_ignition_gui_plugins:/home/ollie/ros2_ws/install/robot_vacuum_auto_recovery:/home/ollie/install/robot_vacuum_auto_recovery:/opt/ros/humble /usr/bin/cmake --build /home/ollie/ros2_ws/build/turtlebot4_ignition_bringup -- -j16 -l16
[0.051s] Invoking command in '/home/ollie/ros2_ws/build/turtlebot4_ignition_bringup': CMAKE_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:/home/ollie/ros2_ws/install/turtlebot4_simulator:/home/ollie/ros2_ws/install/turtlebot4_ignition_bringup:/home/ollie/install/turtlebot4_simulator:/home/ollie/install/turtlebot4_ignition_bringup:/home/ollie/install/turtlebot4_ignition_toolbox:/home/ollie/install/turtlebot4_ignition_gui_plugins:/home/ollie/ros2_ws/install/robot_vacuum_auto_recovery:/home/ollie/install/robot_vacuum_auto_recovery:/opt/ros/humble /usr/bin/cmake --install /home/ollie/ros2_ws/build/turtlebot4_ignition_bringup
[0.056s] -- Install configuration: ""
[0.056s] -- Execute custom install script
[0.057s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/config/turtlebot4_node.yaml
[0.057s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/gui/lite/gui.config
[0.057s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/gui/standard/gui.config
[0.057s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/ignition.launch.py
[0.057s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/ros_ign_bridge.launch.py
[0.057s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/turtlebot4_ignition.launch.py
[0.057s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/turtlebot4_nodes.launch.py
[0.057s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/turtlebot4_spawn.launch.py
[0.057s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/depot.sdf
[0.058s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/house_interior.sdf
[0.058s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/maze.sdf
[0.058s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/test_world.sdf
[0.058s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/test_world_w_obsts.sdf
[0.058s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/warehouse.sdf
