[0.048s] Invoking command in '/home/ollie/ros2_ws/build/turtlebot4_ignition_bringup': AMENT_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:/opt/ros/humble /usr/bin/cmake --build /home/ollie/ros2_ws/build/turtlebot4_ignition_bringup -- -j16 -l16
[0.080s] Invoked command in '/home/ollie/ros2_ws/build/turtlebot4_ignition_bringup' returned '0': AMENT_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:/opt/ros/humble /usr/bin/cmake --build /home/ollie/ros2_ws/build/turtlebot4_ignition_bringup -- -j16 -l16
[0.096s] Invoking command in '/home/ollie/ros2_ws/build/turtlebot4_ignition_bringup': AMENT_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ollie/ros2_ws/install/turtlebot4_ignition_toolbox:/home/ollie/ros2_ws/install/turtlebot4_ignition_gui_plugins:/opt/ros/humble /usr/bin/cmake --install /home/ollie/ros2_ws/build/turtlebot4_ignition_bringup
[0.101s] -- Install configuration: ""
[0.102s] -- Execute custom install script
[0.103s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/config/turtlebot4_node.yaml
[0.104s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/gui/lite/gui.config
[0.104s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/gui/standard/gui.config
[0.105s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/ignition.launch.py
[0.105s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/ros_ign_bridge.launch.py
[0.105s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/turtlebot4_ignition.launch.py
[0.105s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/turtlebot4_nodes.launch.py
[0.106s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/turtlebot4_spawn.launch.py
[0.106s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/depot.sdf
[0.125s] -- Up-to-date symlink: /home/ollie/ros2_ws/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/house_interior.sdf
